clrmamepro (
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxb4"
	description "Skull & Crossbones (rev 4)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.c"
	rom ( name "136072-4150.228a" size "65536" crc  "607fc73b" sha1 "e6ebaf1a7570df1d12becae217becdd0a60d6aca" )
	rom ( name "136072-4151.228c" size "65536" crc  "76bbf619" sha1 "2cbd61f414684587c0e634c223c758b0a28aafc0" )
	rom ( name "136072-4152.213a" size "65536" crc  "095206f5" sha1 "c468b908b7a6cb83a4a91e3999494531511eee2b" )
	rom ( name "136072-4153.213c" size "65536" crc  "e44be9d3" sha1 "f1637c3512f99a43f62833319194d18c2a56e581" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxbo4"
	description "Skull & Crossbones (rev 4)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.cpp"
	rom ( name "136072-4150.228a" size "65536" crc  "607fc73b" sha1 "e6ebaf1a7570df1d12becae217becdd0a60d6aca" )
	rom ( name "136072-4151.228c" size "65536" crc  "76bbf619" sha1 "2cbd61f414684587c0e634c223c758b0a28aafc0" )
	rom ( name "136072-4152.213a" size "65536" crc  "095206f5" sha1 "c468b908b7a6cb83a4a91e3999494531511eee2b" )
	rom ( name "136072-4153.213c" size "65536" crc  "e44be9d3" sha1 "f1637c3512f99a43f62833319194d18c2a56e581" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "spclordg"
	description "Space Lords (rev A, German)"
	year "1992"
	manufacturer "Atari Games"
	romof "spclords"
	cloneof "spclords"
	sourcefile "atarigx2.c"
	rom ( name "german0.095" size "131072" crc  "5a885f8e" sha1 "ec7ef0d76320099a6f3fad80c9ec404ce8602557" )
	rom ( name "german1.095" size "131072" crc  "56f8d517" sha1 "4bcd2d368d48e7492a739aa3041a40e1518b8c94" )
	rom ( name "german2.095" size "131072" crc  "9527df10" sha1 "c18434c1f40fa23a6cc78df7104c7e2e6888d189" )
	rom ( name "german3.095" size "131072" crc  "0aaaad66" sha1 "382b859be652d7d83319907d354d294643cef2b4" )
	rom ( name "136095.80a" size "65536" crc  "33bc0ede" sha1 "2ee30d9125057cdfbdb83e4dbf28306c35a9c233" )
	rom ( name "136095.30a" size "131072" crc  "27e0cfec" sha1 "03df57757d091f9a0b8c8d98d091dd759f570788" )
	rom ( name "136095.31a" size "131072" crc  "5529cdc7" sha1 "8aff8a42fb2a86b7e4666940da4c1ee19dab6281" )
	rom ( name "136095.25a" size "131072" crc  "1669496e" sha1 "005deaafd6156505e3a27966123e58928837ad9f" )
	rom ( name "136095.41a" size "524288" crc  "5f9743ee" sha1 "fa521572f8dd2eda566f90d1345adba3d0b8c48f" )
	rom ( name "136095.40a" size "524288" crc  "99b26863" sha1 "21682771d310c73d4431dde5e72398a69a6f3d53" )
	rom ( name "136095.43a" size "524288" crc  "9c0e09a5" sha1 "039dc52318935f686230f57a7b39b9c62280cbf9" )
	rom ( name "136095.42a" size "524288" crc  "523bbb39" sha1 "635e859e634f6ef0ba26775653bd38a5ca9ddbbc" )
	rom ( name "136095.45a" size "524288" crc  "ac9bf600" sha1 "7da51103c419c7e09992bea67b5413bd2c9a0bb6" )
	rom ( name "136095.44a" size "524288" crc  "58949b04" sha1 "c05cc0b691e110532a04e5de43564ddef6c65769" )
	rom ( name "136095.47a" size "524288" crc  "675fee50" sha1 "2acbebce99d84ba6029baba48aa0271acb465c1c" )
	rom ( name "136095.46a" size "524288" crc  "c948c7b6" sha1 "c5fc684bc8b38370221fe126e6d1461533908cfd" )
	rom ( name "136095.49a" size "524288" crc  "04af9a77" sha1 "a985ef7617480e3606068369a1ddb7d90739aeb2" )
	rom ( name "136095.48a" size "524288" crc  "5ad113aa" sha1 "71bb40520578447bef1eb78bb60f97a12720ecd9" )
	rom ( name "136095.51a" size "524288" crc  "4635c534" sha1 "7261508052e3b17a552b43bc3d4ad7cd2d1f6af9" )
	rom ( name "136095.50a" size "524288" crc  "94bde47d" sha1 "dde8f0184a2d7e9f7eb961af2d9d016399ec18fc" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
)
game (
	name "spclords"
	description "Space Lords (rev C)"
	year "1992"
	manufacturer "Atari Games"
	sourcefile "atarigx2.cpp"
	rom ( name "main0rc.095" size "131072" crc  "82ddf575" sha1 "e2821b2f576694bce4590cd03b944b7991ecbc27" )
	rom ( name "main1rc.095" size "131072" crc  "69d64819" sha1 "e9cb99b0ba2a0e23e7699a61130e5e8a4b632db4" )
	rom ( name "main2rc.095" size "131072" crc  "49d30630" sha1 "2d0f2abe5d17b4cf575f80687502fac33c7f3206" )
	rom ( name "main3rc.095" size "131072" crc  "3872424c" sha1 "db08ad9386dfe8fa4e2a83a2505118a636247279" )
	rom ( name "136095.80a" size "65536" crc  "33bc0ede" sha1 "2ee30d9125057cdfbdb83e4dbf28306c35a9c233" )
	rom ( name "136095.30a" size "131072" crc  "27e0cfec" sha1 "03df57757d091f9a0b8c8d98d091dd759f570788" )
	rom ( name "136095.31a" size "131072" crc  "5529cdc7" sha1 "8aff8a42fb2a86b7e4666940da4c1ee19dab6281" )
	rom ( name "136095.25a" size "131072" crc  "1669496e" sha1 "005deaafd6156505e3a27966123e58928837ad9f" )
	rom ( name "136095.41b" size "524288" crc  "02ce7e07" sha1 "a48a6930c8ca4e2d0e4bc77a558730fa790be3b5" )
	rom ( name "136095.40b" size "524288" crc  "abb80720" sha1 "0e02688454f59b90d38d548808f794294f5c9e7e" )
	rom ( name "136095.43b" size "524288" crc  "26526345" sha1 "30ef83f63aca3a846dfc2828e3147208e3e350ca" )
	rom ( name "136095.42b" size "524288" crc  "c7a163df" sha1 "deb2c1fe57b6673d98ea9880a16e26751cc6e3a5" )
	rom ( name "136095.45b" size "524288" crc  "53d01714" sha1 "6ef584eb6c723d4843dad9e00da132e65be5ce25" )
	rom ( name "136095.44b" size "524288" crc  "60a16e4d" sha1 "13629b7039e77a654e22d7efb3bc01413b7ec187" )
	rom ( name "136095.47b" size "524288" crc  "41c873a3" sha1 "87c4e35a198ba5f73a545ccd176e9c5d454d194a" )
	rom ( name "136095.46b" size "524288" crc  "e885aece" sha1 "f02d2028b74ad26447e4d4c9d4d2d8136e0be8f5" )
	rom ( name "136095.49b" size "524288" crc  "7af90faf" sha1 "14629961f70ed969525d9aba49b9637115d26f44" )
	rom ( name "136095.48b" size "524288" crc  "6c553406" sha1 "b5a596dc69620d935eab9d9afc45377ad98ba77e" )
	rom ( name "136095.51b" size "524288" crc  "97541074" sha1 "f9f75bfc4af9587f4a9630ad93d9cd0efd89e4f4" )
	rom ( name "136095.50b" size "524288" crc  "a1c11ae8" sha1 "53fb2f376aae0aa346f9f911d6d8a73753c67d6e" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
	rom ( name "136095-001a.bin" size "512" crc  "a70ade3f" sha1 "f4a558b17767eed2683c768d1b441e75edcff967" )
	rom ( name "136095-002a.bin" size "512" crc  "f4768b4d" sha1 "a506fa5386ab0ea2851ff1f8474d4bfc66deaa70" )
	rom ( name "136095-003a.bin" size "512" crc  "22a76ad4" sha1 "ce840c283bbd3a5f19dc8d91b19d1571eff51ff4" )
)
game (
	name "spclordsg"
	description "Space Lords (rev A, German)"
	year "1992"
	manufacturer "Atari Games"
	romof "spclords"
	cloneof "spclords"
	sourcefile "atarigx2.cpp"
	rom ( name "german0.095" size "131072" crc  "5a885f8e" sha1 "ec7ef0d76320099a6f3fad80c9ec404ce8602557" )
	rom ( name "german1.095" size "131072" crc  "56f8d517" sha1 "4bcd2d368d48e7492a739aa3041a40e1518b8c94" )
	rom ( name "german2.095" size "131072" crc  "9527df10" sha1 "c18434c1f40fa23a6cc78df7104c7e2e6888d189" )
	rom ( name "german3.095" size "131072" crc  "0aaaad66" sha1 "382b859be652d7d83319907d354d294643cef2b4" )
	rom ( name "136095.80a" size "65536" crc  "33bc0ede" sha1 "2ee30d9125057cdfbdb83e4dbf28306c35a9c233" )
	rom ( name "136095.30a" size "131072" crc  "27e0cfec" sha1 "03df57757d091f9a0b8c8d98d091dd759f570788" )
	rom ( name "136095.31a" size "131072" crc  "5529cdc7" sha1 "8aff8a42fb2a86b7e4666940da4c1ee19dab6281" )
	rom ( name "136095.25a" size "131072" crc  "1669496e" sha1 "005deaafd6156505e3a27966123e58928837ad9f" )
	rom ( name "136095.41a" size "524288" crc  "5f9743ee" sha1 "fa521572f8dd2eda566f90d1345adba3d0b8c48f" )
	rom ( name "136095.40a" size "524288" crc  "99b26863" sha1 "21682771d310c73d4431dde5e72398a69a6f3d53" )
	rom ( name "136095.43a" size "524288" crc  "9c0e09a5" sha1 "039dc52318935f686230f57a7b39b9c62280cbf9" )
	rom ( name "136095.42a" size "524288" crc  "523bbb39" sha1 "635e859e634f6ef0ba26775653bd38a5ca9ddbbc" )
	rom ( name "136095.45a" size "524288" crc  "ac9bf600" sha1 "7da51103c419c7e09992bea67b5413bd2c9a0bb6" )
	rom ( name "136095.44a" size "524288" crc  "58949b04" sha1 "c05cc0b691e110532a04e5de43564ddef6c65769" )
	rom ( name "136095.47a" size "524288" crc  "675fee50" sha1 "2acbebce99d84ba6029baba48aa0271acb465c1c" )
	rom ( name "136095.46a" size "524288" crc  "c948c7b6" sha1 "c5fc684bc8b38370221fe126e6d1461533908cfd" )
	rom ( name "136095.49a" size "524288" crc  "04af9a77" sha1 "a985ef7617480e3606068369a1ddb7d90739aeb2" )
	rom ( name "136095.48a" size "524288" crc  "5ad113aa" sha1 "71bb40520578447bef1eb78bb60f97a12720ecd9" )
	rom ( name "136095.51a" size "524288" crc  "4635c534" sha1 "7261508052e3b17a552b43bc3d4ad7cd2d1f6af9" )
	rom ( name "136095.50a" size "524288" crc  "94bde47d" sha1 "dde8f0184a2d7e9f7eb961af2d9d016399ec18fc" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
	rom ( name "136095.81a" size "524288" crc  "212560dd" sha1 "9d90bca5b478050d640b2393c9d3d59a4bd493dd" )
	rom ( name "136095-001a.bin" size "512" crc  "a70ade3f" sha1 "f4a558b17767eed2683c768d1b441e75edcff967" )
	rom ( name "136095-002a.bin" size "512" crc  "f4768b4d" sha1 "a506fa5386ab0ea2851ff1f8474d4bfc66deaa70" )
	rom ( name "136095-003a.bin" size "512" crc  "22a76ad4" sha1 "ce840c283bbd3a5f19dc8d91b19d1571eff51ff4" )
)
game (
	name "spclorda"
	description "Space Lords (rev A)"
	year "1992"
	manufacturer "Atari Games"
	romof "spclords"
	cloneof "spclords"
	sourcefile "atarigx2.c"
	rom ( name "136095.21a" size "131072" crc  "fe8edb0b" sha1 "ae50a637df476c62f8194577cdca2677f9b5cbd0" )
	rom ( name "136095.22a" size "131072" crc  "c2d2867b" sha1 "481fe54d6cd8698bfd2776e2af6f51332304b7ba" )
	rom ( name "136095.23a" size "131072" crc  "20a0e443" sha1 "54597342901d6b38dddbe754f41ceeddcc4e5289" )
	rom ( name "136095.24a" size "131072" crc  "d3f0439c" sha1 "f9245f448b77187b4cd5d9436b5caebd2800be5d" )
	rom ( name "136095.80a" size "65536" crc  "33bc0ede" sha1 "2ee30d9125057cdfbdb83e4dbf28306c35a9c233" )
	rom ( name "136095.30a" size "131072" crc  "27e0cfec" sha1 "03df57757d091f9a0b8c8d98d091dd759f570788" )
	rom ( name "136095.31a" size "131072" crc  "5529cdc7" sha1 "8aff8a42fb2a86b7e4666940da4c1ee19dab6281" )
	rom ( name "136095.25a" size "131072" crc  "1669496e" sha1 "005deaafd6156505e3a27966123e58928837ad9f" )
	rom ( name "136095.41a" size "524288" crc  "5f9743ee" sha1 "fa521572f8dd2eda566f90d1345adba3d0b8c48f" )
